kind,mode,seed,method,sources,success,cleared,virtual_time_s,distance_m,measure_calls,switches,failed_clear,optical_fallbacks,solver_failures,extra_measurements,dynamic_absent_channels,dynamic_absent_cells,wall_s
uniform,3,96000,G25OR,13,True,13,4085.000460266496,16895.002301332475,107,106,0,0,0,30,0,0,0.0640864372253418
uniform,3,96000,Full_noQ4,13,True,13,4085.000460266496,16895.002301332475,107,106,0,0,0,30,0,0,0.09524679183959961
uniform,3,96000,Full_Q4,13,True,13,4085.000460266496,16895.002301332475,107,106,0,0,0,30,0,0,0.10112833976745605
uniform,3,96001,G25OR,16,True,16,4569.561748872855,19342.808744364276,105,96,0,0,0,36,0,0,0.07200860977172852
uniform,3,96001,Full_noQ4,16,True,16,5037.792368798036,21423.961843990182,113,108,0,0,0,36,0,0,0.09833049774169922
uniform,3,96001,Full_Q4,16,True,16,5037.792368798036,21423.961843990182,113,108,0,0,0,36,0,0,0.1027827262878418
uniform,3,96002,G25OR,14,True,14,4312.289650725545,17846.44825362773,113,108,0,0,0,33,0,0,0.062399864196777344
uniform,3,96002,Full_noQ4,14,True,14,4118.799229384898,16728.9961469245,118,113,0,0,0,33,0,0,0.09388899803161621
uniform,3,96002,Full_Q4,14,True,14,4118.799229384898,16728.9961469245,118,113,0,0,0,33,0,0,0.09303426742553711
uniform,3,96003,G25OR,16,True,16,4443.171351773414,18815.856758867074,100,97,1,0,0,31,0,0,0.06690287590026855
uniform,3,96003,Full_noQ4,16,True,16,4626.789039913458,19728.945199567283,100,98,1,0,0,30,0,0,0.10455942153930664
uniform,3,96003,Full_Q4,16,True,16,4626.789039913458,19728.945199567283,100,98,1,0,0,30,0,0,0.10750532150268555
uniform,3,96004,G25OR,11,True,11,3858.975666391448,15704.878331957241,111,108,0,0,0,28,0,0,0.05980086326599121
uniform,3,96004,Full_noQ4,11,True,11,3740.3935380614116,15236.967690307058,107,103,0,0,0,27,0,0,0.08567643165588379
uniform,3,96004,Full_Q4,11,True,11,3740.3935380614116,15236.967690307058,107,103,0,0,0,27,0,0,0.08791351318359375
